Date,Open,High,Low,Close,Adj Close,Volume
5/1/2013,1.99,2.09,1.95,2.04,2.04,20700
5/2/2013,2.01,2.01,2,2,2,9000
5/3/2013,1.98,1.98,1.89,1.89,1.89,8600
5/6/2013,1.9,2.02,1.9,1.97,1.97,7000
5/7/2013,1.94,2,1.92,1.92,1.92,7200
5/8/2013,1.9,1.9,1.88,1.89,1.89,4500
5/9/2013,1.87,1.92,1.79,1.79,1.79,14700
5/10/2013,1.82,2.05,1.76,2.04,2.04,52200
5/13/2013,2.05,2.05,1.87,1.95,1.95,8600
5/14/2013,2,2.05,1.89,1.99,1.99,16500
5/15/2013,1.93,2,1.86,1.99,1.99,15900
5/16/2013,1.96,2.04,1.87,2,2,9800
5/17/2013,1.88,1.98,1.88,1.98,1.98,11700
5/20/2013,1.98,2.05,1.91,1.95,1.95,17600
5/21/2013,2,2.02,1.92,2.02,2.02,4400
5/22/2013,2.01,2.01,1.95,1.96,1.96,10300
5/23/2013,2.01,2.01,1.83,1.94,1.94,9100
5/24/2013,2,2.01,1.95,2,2,14100
5/28/2013,2.01,2.1,1.96,2,2,42000
5/29/2013,1.96,2.05,1.96,1.96,1.96,10100
5/30/2013,2,2,1.92,1.92,1.92,1800
5/31/2013,1.9,1.95,1.9,1.92,1.92,5700
6/3/2013,1.91,2,1.91,1.95,1.95,11000
6/4/2013,1.95,1.97,1.86,1.91,1.91,9500
6/5/2013,1.9,1.9,1.85,1.86,1.86,2400
6/6/2013,2,2.02,1.87,2,2,25700
6/7/2013,2,2,1.86,1.9,1.9,21500
6/10/2013,1.86,2,1.86,1.99,1.99,12200
6/11/2013,1.93,2,1.93,2,2,1900
6/12/2013,1.96,2.01,1.9,2,2,9900
6/13/2013,1.95,2.01,1.91,2,2,5600
6/14/2013,2.01,2.01,1.9,1.96,1.96,10400
6/17/2013,1.98,1.98,1.9,1.95,1.95,3300
6/18/2013,1.97,2,1.7,1.97,1.97,63400
6/19/2013,1.92,1.98,1.83,1.97,1.97,9000
6/20/2013,1.87,1.97,1.82,1.93,1.93,13900
6/21/2013,1.89,2,1.85,1.92,1.92,42300
6/24/2013,1.99,2,1.8,1.99,1.99,26200
6/25/2013,1.98,1.99,1.86,1.93,1.93,5500
6/26/2013,1.91,1.99,1.81,1.91,1.91,3400
6/27/2013,1.93,1.95,1.82,1.94,1.94,2300
6/28/2013,1.89,1.95,1.79,1.9,1.9,17300
7/1/2013,1.82,1.95,1.82,1.9,1.9,17000
7/2/2013,1.95,1.96,1.9,1.96,1.96,23200
7/3/2013,1.92,1.93,1.9,1.9,1.9,3000
7/5/2013,1.86,1.95,1.86,1.92,1.92,15300
7/8/2013,1.95,1.96,1.87,1.96,1.96,14000
7/9/2013,1.9,1.96,1.87,1.93,1.93,4200
7/10/2013,1.96,1.97,1.91,1.92,1.92,6600
7/11/2013,1.95,1.99,1.91,1.92,1.92,25700
7/12/2013,1.91,1.99,1.91,1.93,1.93,11700
7/15/2013,1.9,1.93,1.9,1.9,1.9,15700
7/16/2013,1.9,1.91,1.9,1.91,1.91,18200
7/17/2013,1.99,1.99,1.9,1.9,1.9,12300
7/18/2013,1.9,1.97,1.9,1.92,1.92,8100
7/19/2013,1.9,1.97,1.9,1.9,1.9,2600
7/22/2013,1.89,1.94,1.86,1.9,1.9,18200
7/23/2013,1.89,1.94,1.89,1.9,1.9,7200
7/24/2013,1.9,1.94,1.9,1.9,1.9,2000
7/25/2013,1.94,1.94,1.86,1.87,1.87,8300
7/26/2013,1.87,1.92,1.87,1.89,1.89,12200
7/29/2013,1.87,1.9,1.87,1.88,1.88,6600
7/30/2013,1.88,1.9,1.88,1.88,1.88,1600
7/31/2013,1.88,1.9,1.87,1.89,1.89,21100
8/1/2013,1.9,1.9,1.87,1.89,1.89,3400
8/2/2013,1.87,1.91,1.87,1.9,1.9,29100
8/5/2013,1.92,1.96,1.9,1.94,1.94,13100
8/6/2013,1.96,1.96,1.91,1.93,1.93,1900
8/7/2013,1.9,1.93,1.9,1.91,1.91,2500
8/8/2013,1.9,1.92,1.9,1.92,1.92,7000
8/9/2013,1.9,1.92,1.9,1.91,1.91,6800
8/12/2013,1.87,1.9,1.85,1.85,1.85,33600
8/13/2013,1.85,1.92,1.85,1.89,1.89,9700
8/14/2013,1.92,1.92,1.86,1.88,1.88,16400
8/15/2013,1.89,1.92,1.89,1.89,1.89,1100
8/16/2013,1.85,1.88,1.85,1.86,1.86,5500
8/19/2013,1.9,1.9,1.86,1.87,1.87,1300
8/20/2013,1.85,1.86,1.85,1.85,1.85,5800
8/21/2013,1.85,1.86,1.84,1.85,1.85,5000
8/22/2013,1.85,1.86,1.78,1.84,1.84,32900
8/23/2013,1.81,1.83,1.7,1.78,1.78,37600
8/26/2013,1.75,1.77,1.71,1.74,1.74,18600
8/27/2013,1.76,1.76,1.66,1.71,1.71,3900
8/28/2013,1.73,1.84,1.72,1.8,1.8,62000
8/29/2013,1.76,1.84,1.74,1.8,1.8,14700
8/30/2013,1.74,1.77,1.74,1.77,1.77,2100
9/3/2013,1.74,1.91,1.74,1.74,1.74,26000
9/4/2013,1.75,1.92,1.75,1.83,1.83,44900
9/5/2013,1.78,1.94,1.78,1.94,1.94,76900
9/6/2013,1.9,1.96,1.85,1.96,1.96,47000
9/9/2013,1.95,1.95,1.83,1.9,1.9,10000
9/10/2013,1.9,1.9,1.84,1.84,1.84,7300
9/11/2013,1.85,1.9,1.84,1.87,1.87,9500
9/12/2013,1.86,1.95,1.85,1.85,1.85,9200
9/13/2013,1.86,1.95,1.85,1.95,1.95,2300
9/16/2013,1.95,1.95,1.86,1.86,1.86,3300
9/17/2013,1.94,1.94,1.85,1.91,1.91,2500
9/18/2013,1.91,1.96,1.86,1.95,1.95,19800
9/19/2013,1.86,1.89,1.86,1.87,1.87,20000
9/20/2013,1.89,1.91,1.86,1.86,1.86,6700
9/23/2013,1.89,1.89,1.86,1.87,1.87,1600
9/24/2013,1.88,1.88,1.86,1.86,1.86,3500
9/25/2013,1.88,1.89,1.86,1.89,1.89,5700
9/26/2013,1.92,1.92,1.86,1.86,1.86,2000
9/27/2013,1.87,1.9,1.86,1.87,1.87,12100
9/30/2013,1.9,1.9,1.87,1.87,1.87,1800
10/1/2013,1.85,1.88,1.85,1.86,1.86,22800
10/2/2013,1.87,1.87,1.82,1.82,1.82,700
10/3/2013,1.83,1.84,1.83,1.83,1.83,7500
10/4/2013,1.86,1.88,1.84,1.88,1.88,19100
10/7/2013,1.83,1.83,1.83,1.83,1.83,5300
10/8/2013,1.82,1.89,1.73,1.84,1.84,12300
10/9/2013,1.82,1.84,1.82,1.84,1.84,700
10/10/2013,1.87,1.87,1.79,1.85,1.85,6500
10/11/2013,1.87,1.87,1.73,1.81,1.81,1700
10/14/2013,1.79,1.8,1.79,1.8,1.8,500
10/15/2013,1.77,1.8,1.77,1.8,1.8,4800
10/16/2013,1.8,1.82,1.8,1.8,1.8,8300
10/17/2013,1.75,1.82,1.74,1.74,1.74,10000
10/18/2013,1.73,1.74,1.65,1.69,1.69,16700
10/21/2013,1.73,1.73,1.73,1.73,1.73,9700
10/22/2013,1.73,1.78,1.73,1.76,1.76,3300
10/23/2013,1.86,1.89,1.78,1.78,1.78,21000
10/24/2013,1.79,1.82,1.74,1.74,1.74,13200
10/25/2013,1.69,1.83,1.69,1.75,1.75,12100
10/28/2013,1.78,1.79,1.75,1.75,1.75,2000
10/29/2013,1.75,1.82,1.75,1.81,1.81,5800
10/30/2013,1.8,1.81,1.77,1.77,1.77,8600
10/31/2013,1.75,1.75,1.75,1.75,1.75,2600
11/1/2013,1.75,1.77,1.75,1.77,1.77,7300
11/4/2013,1.74,1.77,1.71,1.73,1.73,9000
11/5/2013,1.74,1.75,1.74,1.74,1.74,2400
11/6/2013,1.78,1.79,1.71,1.71,1.71,3800
11/7/2013,1.7,1.76,1.69,1.71,1.71,3600
11/8/2013,1.74,1.74,1.66,1.7,1.7,6900
11/11/2013,1.68,1.68,1.62,1.64,1.64,16800
11/12/2013,1.67,1.67,1.65,1.65,1.65,4700
11/13/2013,1.63,1.66,1.6,1.66,1.66,14900
11/14/2013,1.64,1.64,1.6,1.63,1.63,7200
11/15/2013,1.6,1.6,1.51,1.52,1.52,17000
11/18/2013,1.57,1.6,1.57,1.59,1.59,6000
11/19/2013,1.57,1.59,1.53,1.54,1.54,800
11/20/2013,1.55,1.59,1.52,1.52,1.52,5300
11/21/2013,1.52,1.54,1.51,1.51,1.51,5000
11/22/2013,1.5,1.5,1.41,1.41,1.41,16000
11/25/2013,1.47,1.49,1.47,1.49,1.49,14000
11/26/2013,1.5,1.5,1.48,1.48,1.48,1700
11/27/2013,1.46,1.49,1.44,1.47,1.47,4600
11/29/2013,1.48,1.7,1.45,1.69,1.69,30700
12/2/2013,1.65,1.68,1.52,1.67,1.67,30300
12/3/2013,1.63,1.63,1.54,1.6,1.6,5700
12/4/2013,1.56,1.66,1.55,1.59,1.59,10400
12/5/2013,1.62,1.7,1.55,1.65,1.65,19200
12/6/2013,1.56,1.58,1.55,1.55,1.55,16200
12/9/2013,1.55,1.6,1.55,1.59,1.59,3600
12/10/2013,1.59,1.59,1.54,1.54,1.54,4000
12/11/2013,1.55,1.59,1.55,1.59,1.59,4000
12/12/2013,1.6,1.6,1.59,1.6,1.6,10600
12/13/2013,1.57,1.59,1.55,1.55,1.55,2700
12/16/2013,1.55,1.55,1.47,1.53,1.53,32900
12/17/2013,1.5,1.5,1.48,1.49,1.49,6400
12/18/2013,1.53,1.53,1.47,1.5,1.5,6000
12/19/2013,1.47,1.54,1.43,1.54,1.54,5000
12/20/2013,1.48,1.48,1.46,1.46,1.46,2800
12/23/2013,1.45,1.54,1.45,1.46,1.46,16600
12/24/2013,1.46,1.59,1.46,1.46,1.46,10300
12/26/2013,1.45,1.58,1.45,1.58,1.58,25100
12/27/2013,1.53,1.58,1.45,1.5,1.5,22600
12/30/2013,1.48,1.62,1.45,1.51,1.51,43200
12/31/2013,1.52,1.57,1.52,1.55,1.55,13800
1/2/2014,1.61,1.74,1.58,1.65,1.65,19700
1/3/2014,1.73,1.73,1.52,1.6,1.6,41600
1/6/2014,1.59,1.63,1.54,1.6,1.6,13200
1/7/2014,1.56,1.58,1.53,1.57,1.57,9500
1/8/2014,1.6,1.72,1.55,1.62,1.62,13400
1/9/2014,1.68,1.69,1.63,1.67,1.67,4400
1/10/2014,1.61,1.77,1.6,1.74,1.74,19800
1/13/2014,1.77,1.81,1.66,1.71,1.71,24600
1/14/2014,1.8,1.81,1.76,1.79,1.79,10300
1/15/2014,1.82,1.87,1.82,1.83,1.83,11100
1/16/2014,1.77,1.84,1.6,1.74,1.74,20800
1/17/2014,1.7,1.81,1.7,1.74,1.74,24300
1/21/2014,1.78,1.99,1.76,1.9,1.9,59100
1/22/2014,1.85,1.89,1.78,1.86,1.86,37000
1/23/2014,1.88,1.88,1.75,1.8,1.8,8000
1/24/2014,1.85,1.89,1.76,1.89,1.89,34700
1/27/2014,1.84,1.84,1.76,1.77,1.77,8500
1/28/2014,1.7,1.79,1.7,1.79,1.79,3400
1/29/2014,1.8,1.8,1.7,1.7,1.7,1800
1/30/2014,1.76,1.78,1.64,1.73,1.73,11000
1/31/2014,1.73,1.73,1.66,1.66,1.66,14700
2/3/2014,1.64,1.69,1.62,1.65,1.65,12700
2/4/2014,1.62,1.68,1.62,1.65,1.65,2200
2/5/2014,1.62,1.7,1.62,1.7,1.7,3700
2/6/2014,1.7,1.73,1.63,1.65,1.65,12600
2/7/2014,1.69,1.73,1.68,1.73,1.73,8100
2/10/2014,1.75,1.81,1.73,1.75,1.75,2300
2/11/2014,1.74,1.82,1.72,1.73,1.73,2800
2/12/2014,1.75,1.75,1.7,1.7,1.7,1800
2/13/2014,1.68,1.82,1.61,1.66,1.66,9700
2/14/2014,1.82,1.82,1.68,1.69,1.69,22500
2/18/2014,1.75,1.83,1.71,1.83,1.83,21800
2/19/2014,1.8,1.89,1.68,1.68,1.68,301800
2/20/2014,1.78,1.78,1.6,1.61,1.61,191200
2/21/2014,1.62,1.72,1.53,1.58,1.58,68200
2/24/2014,1.7,1.71,1.63,1.67,1.67,24000
2/25/2014,1.64,1.71,1.64,1.7,1.7,8300
2/26/2014,1.7,1.8,1.65,1.71,1.71,47500
2/27/2014,1.73,1.75,1.69,1.75,1.75,8400
2/28/2014,1.75,1.75,1.75,1.75,1.75,0
3/3/2014,1.71,1.71,1.68,1.71,1.71,10300
3/4/2014,1.7,1.71,1.68,1.69,1.69,8200
3/5/2014,1.68,1.73,1.68,1.73,1.73,30800
3/6/2014,1.77,1.77,1.64,1.64,1.64,29600
3/7/2014,1.64,1.76,1.62,1.7,1.7,76300
3/10/2014,1.69,1.73,1.64,1.73,1.73,10500
3/11/2014,1.67,1.75,1.63,1.73,1.73,71100
3/12/2014,1.65,1.74,1.65,1.72,1.72,13600
3/13/2014,1.68,1.74,1.53,1.54,1.54,170600
3/14/2014,1.62,1.62,1.55,1.6,1.6,13600
3/17/2014,1.6,1.6,1.56,1.6,1.6,19500
3/18/2014,1.56,1.64,1.56,1.59,1.59,82300
3/19/2014,1.63,1.64,1.55,1.59,1.59,61500
3/20/2014,1.56,1.56,1.54,1.56,1.56,8100
3/21/2014,1.58,1.61,1.54,1.54,1.54,9700
3/24/2014,1.6,1.6,1.51,1.55,1.55,42400
3/25/2014,1.56,1.67,1.55,1.67,1.67,298400
3/26/2014,1.68,1.69,1.54,1.55,1.55,175000
3/27/2014,1.55,1.58,1.54,1.57,1.57,62800
3/28/2014,1.57,1.63,1.53,1.6,1.6,39200
3/31/2014,1.65,2.1,1.56,1.96,1.96,1097600
4/1/2014,1.88,1.93,1.71,1.81,1.81,241000
4/2/2014,1.77,1.82,1.7,1.78,1.78,78600
4/3/2014,1.78,1.78,1.7,1.71,1.71,60700
4/4/2014,1.7,1.81,1.63,1.66,1.66,62000
4/7/2014,1.64,1.74,1.62,1.69,1.69,30100
4/8/2014,1.73,1.77,1.7,1.75,1.75,36200
4/9/2014,1.78,1.78,1.69,1.71,1.71,17800
4/10/2014,1.66,1.77,1.66,1.71,1.71,9100
4/11/2014,1.77,1.77,1.65,1.69,1.69,22600
4/14/2014,1.73,1.78,1.66,1.68,1.68,17900
4/15/2014,1.72,1.72,1.59,1.61,1.61,20900
4/16/2014,1.64,1.67,1.61,1.64,1.64,8200
4/17/2014,1.67,1.68,1.63,1.65,1.65,31200
4/21/2014,1.67,1.69,1.65,1.66,1.66,7200
4/22/2014,1.69,1.7,1.67,1.7,1.7,25800
4/23/2014,1.7,1.7,1.63,1.65,1.65,17200
4/24/2014,1.63,1.71,1.63,1.65,1.65,41100
4/25/2014,1.71,1.71,1.64,1.69,1.69,51500
4/28/2014,1.7,1.7,1.63,1.7,1.7,9000
4/29/2014,1.7,1.7,1.64,1.69,1.69,5600
4/30/2014,1.68,1.68,1.63,1.65,1.65,8900
5/1/2014,1.69,1.69,1.65,1.65,1.65,3100
5/2/2014,1.66,1.7,1.66,1.7,1.7,10500
5/5/2014,1.67,1.69,1.67,1.67,1.67,800
5/6/2014,1.7,1.71,1.65,1.65,1.65,14200
5/7/2014,1.68,1.73,1.65,1.65,1.65,2200
5/8/2014,1.71,1.71,1.59,1.64,1.64,33500
5/9/2014,1.62,1.64,1.59,1.6,1.6,7500
5/12/2014,1.58,1.59,1.56,1.57,1.57,24900
5/13/2014,1.56,1.56,1.52,1.54,1.54,36900
5/14/2014,1.52,1.54,1.5,1.51,1.51,14000
5/15/2014,1.54,1.59,1.52,1.59,1.59,18300
5/16/2014,1.5,1.5,1.15,1.15,1.15,188400
5/19/2014,1.35,1.49,1.23,1.29,1.29,192600
5/20/2014,1.35,1.42,1.32,1.35,1.35,20400
5/21/2014,1.37,1.4,1.35,1.36,1.36,36000
5/22/2014,1.36,1.39,1.3,1.32,1.32,11900
5/23/2014,1.36,1.4,1.32,1.35,1.35,16800
5/27/2014,1.32,1.35,1.31,1.31,1.31,19000
5/28/2014,1.35,1.35,1.29,1.31,1.31,8700
5/29/2014,1.3,1.32,1.29,1.29,1.29,10200
5/30/2014,1.3,1.35,1.3,1.34,1.34,9700
6/2/2014,1.37,1.37,1.34,1.34,1.34,3100
6/3/2014,1.37,1.38,1.36,1.37,1.37,10000
6/4/2014,1.38,1.38,1.36,1.37,1.37,2900
6/5/2014,1.36,1.37,1.27,1.27,1.27,25600
6/6/2014,1.3,1.33,1.3,1.31,1.31,29400
6/9/2014,1.31,1.33,1.23,1.25,1.25,56700
6/10/2014,1.28,1.28,1.2,1.2,1.2,63900
6/11/2014,1.21,1.28,1.21,1.25,1.25,10800
6/12/2014,1.28,1.3,1.26,1.29,1.29,23900
6/13/2014,1.29,1.31,1.24,1.31,1.31,12900
6/16/2014,1.28,1.28,1.24,1.27,1.27,17500
6/17/2014,1.25,1.29,1.24,1.27,1.27,13900
6/18/2014,1.24,1.27,1.22,1.24,1.24,21200
6/19/2014,1.21,1.25,1.21,1.21,1.21,18300
6/20/2014,1.21,1.26,1.21,1.26,1.26,20100
6/23/2014,1.26,1.27,1.22,1.27,1.27,1800
6/24/2014,1.21,1.25,1.21,1.23,1.23,9100
6/25/2014,1.21,1.23,1.16,1.19,1.19,24500
6/26/2014,1.16,1.22,1.16,1.21,1.21,24600
6/27/2014,1.22,1.24,1.18,1.22,1.22,35400
6/30/2014,1.22,1.25,1.22,1.22,1.22,5900
7/1/2014,1.18,1.23,1.18,1.19,1.19,10700
7/2/2014,1.19,1.22,1.19,1.19,1.19,5200
7/3/2014,1.21,1.23,1.19,1.2,1.2,25100
7/7/2014,1.19,1.28,1.19,1.23,1.23,73000
7/8/2014,1.25,1.39,1.25,1.31,1.31,50400
7/9/2014,1.31,1.32,1.29,1.3,1.3,27900
7/10/2014,1.27,1.35,1.27,1.35,1.35,68800
7/11/2014,1.36,1.46,1.36,1.45,1.45,121300
7/14/2014,1.42,1.46,1.4,1.42,1.42,18700
7/15/2014,1.42,1.43,1.34,1.4,1.4,25500
7/16/2014,1.38,1.45,1.38,1.45,1.45,3200
7/17/2014,1.45,1.45,1.36,1.36,1.36,16100
7/18/2014,1.41,1.41,1.36,1.37,1.37,3500
7/21/2014,1.39,1.39,1.31,1.35,1.35,92200
7/22/2014,1.36,1.41,1.33,1.4,1.4,72800
7/23/2014,1.43,1.43,1.4,1.43,1.43,2400
7/24/2014,1.43,1.45,1.34,1.37,1.37,33600
7/25/2014,1.4,1.41,1.37,1.41,1.41,6900
7/28/2014,1.41,1.41,1.37,1.4,1.4,6800
7/29/2014,1.38,1.39,1.35,1.39,1.39,10600
7/30/2014,1.34,1.38,1.34,1.38,1.38,2100
7/31/2014,1.35,1.39,1.34,1.36,1.36,10900
8/1/2014,1.3,1.38,1.25,1.27,1.27,38300
8/4/2014,1.27,1.33,1.22,1.33,1.33,44800
8/5/2014,1.33,1.33,1.32,1.32,1.32,5900
8/6/2014,1.33,1.35,1.3,1.31,1.31,4100
8/7/2014,1.29,1.35,1.24,1.29,1.29,6000
8/8/2014,1.24,1.29,1.22,1.22,1.22,18100
8/11/2014,1.35,1.35,1.21,1.23,1.23,24400
8/12/2014,1.28,1.28,1.23,1.23,1.23,10900
8/13/2014,1.23,1.23,1.21,1.22,1.22,2400
8/14/2014,1.28,1.34,1.2,1.23,1.23,27500
8/15/2014,1.27,1.27,1.24,1.27,1.27,3600
8/18/2014,1.32,1.33,1.2,1.21,1.21,15800
8/19/2014,1.3,1.3,1.21,1.21,1.21,40600
8/20/2014,1.25,1.28,1.23,1.28,1.28,9500
8/21/2014,1.23,1.3,1.21,1.22,1.22,14500
8/22/2014,1.21,1.22,1.2,1.21,1.21,13400
8/25/2014,1.21,1.33,1.21,1.27,1.27,17200
8/26/2014,1.21,1.29,1.21,1.24,1.24,26100
8/27/2014,1.27,1.27,1.24,1.25,1.25,18200
8/28/2014,1.26,1.26,1.23,1.23,1.23,6200
8/29/2014,1.23,1.3,1.21,1.28,1.28,32500
9/2/2014,1.25,1.28,1.24,1.28,1.28,15600
9/3/2014,1.28,1.29,1.27,1.29,1.29,6500
9/4/2014,1.28,1.3,1.28,1.3,1.3,5200
9/5/2014,1.28,1.38,1.28,1.35,1.35,99800
9/8/2014,1.29,1.32,1.27,1.27,1.27,8000
9/9/2014,1.31,1.35,1.27,1.28,1.28,39700
9/10/2014,1.28,1.35,1.28,1.35,1.35,13000
9/11/2014,1.35,1.38,1.34,1.34,1.34,37900
9/12/2014,1.35,1.36,1.29,1.3,1.3,17900
9/15/2014,1.3,1.32,1.25,1.29,1.29,12600
9/16/2014,1.28,1.32,1.28,1.32,1.32,11600
9/17/2014,1.26,1.32,1.26,1.31,1.31,7600
9/18/2014,1.3,1.32,1.25,1.31,1.31,3500
9/19/2014,1.29,1.37,1.26,1.37,1.37,25600
9/22/2014,1.35,1.35,1.29,1.32,1.32,9600
9/23/2014,1.34,1.38,1.26,1.31,1.31,42500
9/24/2014,1.31,1.37,1.31,1.35,1.35,4900
9/25/2014,1.32,1.73,1.26,1.5,1.5,599400
9/26/2014,1.57,1.57,1.34,1.41,1.41,100700
9/29/2014,1.34,1.39,1.3,1.32,1.32,39700
9/30/2014,1.37,1.37,1.3,1.33,1.33,22700
10/1/2014,1.3,1.34,1.24,1.32,1.32,37900
10/2/2014,1.28,1.34,1.24,1.31,1.31,17700
10/3/2014,1.24,1.33,1.23,1.31,1.31,53600
10/6/2014,1.34,1.35,1.3,1.33,1.33,31600
10/7/2014,1.25,1.33,1.25,1.28,1.28,4300
10/8/2014,1.31,1.31,1.2,1.29,1.29,45800
10/9/2014,1.23,1.31,1.23,1.26,1.26,9200
10/10/2014,1.29,1.29,1.24,1.25,1.25,9300
10/13/2014,1.25,1.29,1.24,1.26,1.26,15200
10/14/2014,1.26,1.28,1.22,1.28,1.28,6600
10/15/2014,1.28,1.28,1.21,1.23,1.23,14700
10/16/2014,1.26,1.28,1.24,1.27,1.27,9500
10/17/2014,1.24,1.27,1.24,1.25,1.25,5200
10/20/2014,1.24,1.27,1.24,1.24,1.24,1600
10/21/2014,1.23,1.27,1.21,1.23,1.23,26200
10/22/2014,1.23,1.27,1.23,1.27,1.27,5900
10/23/2014,1.26,1.26,1.2,1.24,1.24,9600
10/24/2014,1.23,1.28,1.21,1.24,1.24,31400
10/27/2014,1.27,1.29,1.2,1.24,1.24,11700
10/28/2014,1.25,1.32,1.21,1.24,1.24,25600
10/29/2014,1.25,1.25,1.21,1.22,1.22,20100
10/30/2014,1.23,1.32,1.2,1.26,1.26,30900
10/31/2014,1.3,1.3,1.17,1.22,1.22,22300
11/3/2014,1.26,1.26,1.23,1.24,1.24,14200
11/4/2014,1.27,1.27,1.21,1.23,1.23,11700
11/5/2014,1.24,1.24,1.21,1.21,1.21,7400
11/6/2014,1.2,1.2,1.17,1.18,1.18,4500
11/7/2014,1.16,1.2,1.16,1.18,1.18,15400
11/10/2014,1.19,1.22,1.19,1.21,1.21,13700
11/11/2014,1.2,1.21,1.2,1.2,1.2,2300
11/12/2014,1.2,1.2,1.18,1.18,1.18,11900
11/13/2014,1.18,1.18,1.15,1.18,1.18,9200
11/14/2014,1.18,1.2,1.17,1.19,1.19,4300
11/17/2014,1.23,1.23,1.12,1.12,1.12,39600
11/18/2014,1.14,1.15,1.12,1.14,1.14,6700
11/19/2014,1.15,1.15,1.11,1.14,1.14,7400
11/20/2014,1.14,1.14,1.04,1.07,1.07,34100
11/21/2014,1.05,1.07,1.03,1.04,1.04,20100
11/24/2014,1.04,1.13,1.03,1.05,1.05,41000
11/25/2014,1.09,1.1,1.06,1.08,1.08,38300
11/26/2014,1.06,1.19,1.06,1.11,1.11,61400
11/28/2014,1.08,1.18,1.08,1.1,1.1,9900
12/1/2014,1.08,1.2,1.08,1.15,1.15,11800
12/2/2014,1.1,1.18,1.1,1.11,1.11,12300
12/3/2014,1.1,1.14,1.1,1.11,1.11,13200
12/4/2014,1.11,1.19,1.08,1.08,1.08,15900
12/5/2014,1.1,1.18,1.1,1.16,1.16,23100
12/8/2014,1.18,1.18,1.09,1.1,1.1,8200
12/9/2014,1.16,1.16,1.12,1.12,1.12,900
12/10/2014,1.1,1.12,1.08,1.08,1.08,8600
12/11/2014,1.12,1.18,1.03,1.05,1.05,33800
12/12/2014,1.05,1.11,1.03,1.03,1.03,14700
12/15/2014,1.03,1.07,0.97,0.97,0.97,24400
12/16/2014,1.12,1.12,0.85,0.98,0.98,29000
12/17/2014,0.96,0.97,0.91,0.93,0.93,33100
12/18/2014,0.97,1.04,0.88,0.91,0.91,44200
12/19/2014,0.91,0.93,0.82,0.93,0.93,117900
12/22/2014,0.88,0.95,0.84,0.92,0.92,27800
12/23/2014,0.9,0.95,0.88,0.9,0.9,10600
12/24/2014,0.92,0.95,0.92,0.95,0.95,4100
12/26/2014,0.95,1,0.95,1,1,18000
12/29/2014,1,1.1,1,1.1,1.1,47900
