Date,Open,High,Low,Close,Adj Close,Volume
12/30/2014,1.09,1.09,1,1.07,1.07,38500
12/31/2014,1.09,1.09,1,1.04,1.04,64500
1/2/2015,1.04,1.08,1.02,1.03,1.03,11700
1/5/2015,1.1,1.15,1.1,1.11,1.11,51100
1/6/2015,1.1,1.21,1.1,1.21,1.21,13700
1/7/2015,1.21,1.22,1.02,1.15,1.15,46400
1/8/2015,1.15,1.18,1.1,1.11,1.11,29600
1/9/2015,1.14,1.16,1.1,1.15,1.15,28500
1/12/2015,1.25,1.25,1.11,1.12,1.12,93000
1/13/2015,1.13,1.23,1.13,1.19,1.19,1100
1/14/2015,1.13,1.15,1.05,1.06,1.06,30200
1/15/2015,1.12,1.12,1.06,1.07,1.07,20700
1/16/2015,1.06,1.1,0.9,0.98,0.98,76800
1/20/2015,0.98,0.99,0.92,0.92,0.92,39000
1/21/2015,0.95,1.04,0.86,1.04,1.04,41700
1/22/2015,1.04,1.04,1,1.01,1.01,4500
1/23/2015,0.98,1.02,0.95,0.97,0.97,35300
1/26/2015,1,1,0.97,0.99,0.99,11000
1/27/2015,0.96,1.04,0.96,0.97,0.97,10400
1/28/2015,1.02,1.02,0.98,0.99,0.99,8700
1/29/2015,1,1.01,0.98,0.98,0.98,5600
1/30/2015,0.97,0.99,0.95,0.95,0.95,12400
2/2/2015,0.95,0.97,0.95,0.95,0.95,15400
2/3/2015,0.95,0.98,0.95,0.96,0.96,11400
2/4/2015,1,1,0.95,0.95,0.95,7500
2/5/2015,1,1,0.95,0.98,0.98,4100
2/6/2015,0.95,1,0.95,0.97,0.97,17800
2/9/2015,0.95,0.99,0.95,0.95,0.95,22800
2/10/2015,0.98,0.98,0.95,0.95,0.95,18100
2/11/2015,0.95,0.97,0.93,0.93,0.93,4900
2/12/2015,0.93,0.97,0.9,0.91,0.91,16800
2/13/2015,0.9,1.02,0.87,0.9,0.9,61100
2/17/2015,0.92,0.95,0.91,0.92,0.92,26200
2/18/2015,0.96,0.96,0.92,0.95,0.95,13700
2/19/2015,0.95,0.95,0.92,0.92,0.92,1200
2/20/2015,0.9,0.95,0.9,0.93,0.93,2400
2/23/2015,0.94,0.94,0.92,0.92,0.92,1200
2/24/2015,0.9,0.99,0.9,0.95,0.95,29800
2/25/2015,0.98,0.99,0.95,0.96,0.96,11600
2/26/2015,0.91,0.94,0.89,0.91,0.91,20600
2/27/2015,0.94,0.94,0.89,0.91,0.91,6100
3/2/2015,0.93,0.94,0.92,0.94,0.94,2800
3/3/2015,0.89,0.9,0.88,0.89,0.89,6400
3/4/2015,0.9,0.9,0.86,0.86,0.86,6600
3/5/2015,0.88,0.9,0.88,0.9,0.9,1700
3/6/2015,0.86,0.89,0.85,0.88,0.88,6200
3/9/2015,0.85,0.85,0.8,0.8,0.8,29800
3/10/2015,0.89,0.89,0.81,0.81,0.81,6100
3/11/2015,0.86,0.86,0.81,0.84,0.84,8200
3/12/2015,0.8,0.82,0.78,0.82,0.82,9500
3/13/2015,0.82,0.82,0.77,0.81,0.81,35100
3/16/2015,0.8,0.8,0.76,0.77,0.77,8200
3/17/2015,0.8,0.81,0.75,0.75,0.75,24400
3/18/2015,0.8,0.8,0.75,0.76,0.76,6300
3/19/2015,0.75,0.78,0.74,0.77,0.77,11600
3/20/2015,0.77,0.77,0.7,0.71,0.71,48900
3/23/2015,0.71,0.78,0.71,0.75,0.75,5600
3/24/2015,0.75,0.77,0.75,0.75,0.75,1200
3/25/2015,0.75,0.78,0.74,0.78,0.78,17100
3/26/2015,0.75,0.94,0.75,0.9,0.9,70000
3/27/2015,0.84,0.85,0.79,0.84,0.84,14000
3/30/2015,0.85,0.93,0.74,0.82,0.82,11500
3/31/2015,0.76,0.8,0.76,0.79,0.79,14000
4/1/2015,0.83,0.85,0.77,0.81,0.81,8000
4/2/2015,0.8,0.8,0.75,0.79,0.79,14200
4/6/2015,0.74,0.75,0.72,0.74,0.74,8300
4/7/2015,0.73,0.8,0.73,0.78,0.78,8900
4/8/2015,0.73,0.77,0.73,0.77,0.77,12700
4/9/2015,0.76,0.76,0.74,0.76,0.76,7800
4/10/2015,0.73,0.78,0.73,0.73,0.73,600
4/13/2015,0.76,0.78,0.73,0.73,0.73,2000
4/14/2015,0.73,0.73,0.71,0.73,0.73,15300
4/15/2015,0.7,0.75,0.7,0.75,0.75,12600
4/16/2015,0.75,0.76,0.71,0.73,0.73,6400
4/17/2015,0.7,0.72,0.66,0.67,0.67,19200
4/20/2015,0.67,0.71,0.67,0.7,0.7,3400
4/21/2015,0.7,0.72,0.7,0.7,0.7,8300
4/22/2015,0.67,0.67,0.67,0.67,0.67,400
4/23/2015,0.69,0.7,0.67,0.7,0.7,6300
4/24/2015,0.7,0.7,0.67,0.67,0.67,4500
4/27/2015,0.65,0.68,0.62,0.66,0.66,12900
4/28/2015,0.68,0.68,0.61,0.65,0.65,19900
4/29/2015,0.63,0.66,0.58,0.64,0.64,39300
4/30/2015,0.64,0.66,0.61,0.61,0.61,1600
5/1/2015,0.69,0.71,0.69,0.69,0.69,49000
5/4/2015,0.66,0.68,0.64,0.66,0.66,2900
5/5/2015,0.59,0.71,0.59,0.65,0.65,13300
5/6/2015,0.64,0.64,0.64,0.64,0.64,2100
5/7/2015,0.61,0.65,0.61,0.65,0.65,17600
5/8/2015,0.64,0.72,0.64,0.69,0.69,900
5/11/2015,0.62,0.69,0.62,0.63,0.63,10100
5/12/2015,0.65,0.68,0.61,0.65,0.65,21600
5/13/2015,0.6,0.67,0.6,0.63,0.63,17200
5/14/2015,0.66,0.67,0.61,0.61,0.61,6700
5/15/2015,0.65,0.67,0.65,0.67,0.67,6100
5/18/2015,0.7,0.7,0.65,0.65,0.65,9700
5/19/2015,0.66,0.69,0.65,0.65,0.65,2800
5/20/2015,0.7,0.7,0.66,0.67,0.67,8400
5/21/2015,0.67,0.67,0.67,0.67,0.67,200
5/22/2015,0.65,0.69,0.65,0.69,0.69,4400
5/26/2015,0.62,0.69,0.62,0.68,0.68,6300
5/27/2015,0.7,0.7,0.63,0.68,0.68,1700
5/28/2015,0.64,0.64,0.63,0.63,0.63,1800
5/29/2015,0.64,0.65,0.63,0.65,0.65,1400
6/1/2015,0.66,0.68,0.63,0.63,0.63,2500
6/2/2015,0.69,0.69,0.64,0.67,0.67,2900
6/3/2015,0.69,0.69,0.65,0.65,0.65,1300
6/4/2015,0.65,0.7,0.65,0.68,0.68,18800
6/5/2015,0.7,0.7,0.67,0.67,0.67,22700
6/8/2015,0.7,0.7,0.7,0.7,0.7,11300
6/9/2015,0.7,0.7,0.67,0.7,0.7,9700
6/10/2015,0.69,0.73,0.68,0.68,0.68,8700
6/11/2015,0.7,0.7,0.68,0.68,0.68,13700
6/12/2015,0.7,0.7,0.69,0.7,0.7,17400
6/15/2015,0.73,0.73,0.66,0.7,0.7,11800
6/16/2015,0.7,0.7,0.65,0.65,0.65,31700
6/17/2015,0.69,0.7,0.66,0.66,0.66,4900
6/18/2015,0.67,0.69,0.67,0.67,0.67,9400
6/19/2015,0.69,0.7,0.65,0.69,0.69,14300
6/22/2015,0.67,0.68,0.6,0.68,0.68,15600
6/23/2015,0.66,0.68,0.65,0.66,0.66,6500
6/24/2015,0.63,0.66,0.62,0.63,0.63,21200
6/25/2015,0.63,0.7,0.63,0.64,0.64,9300
6/26/2015,0.68,0.73,0.67,0.71,0.71,91100
6/29/2015,0.63,0.69,0.63,0.68,0.68,17900
6/30/2015,0.68,0.7,0.65,0.69,0.69,14900
7/1/2015,0.68,0.69,0.64,0.64,0.64,10200
7/2/2015,0.67,0.69,0.67,0.67,0.67,25900
7/6/2015,0.7,0.7,0.64,0.68,0.68,24700
7/7/2015,0.67,0.68,0.65,0.65,0.65,4800
7/8/2015,0.7,0.89,0.69,0.74,0.74,521900
7/9/2015,0.73,0.79,0.66,0.66,0.66,140600
7/10/2015,0.67,0.7,0.67,0.7,0.7,16800
7/13/2015,0.67,0.7,0.65,0.65,0.65,23000
7/14/2015,0.65,0.72,0.65,0.72,0.72,111800
7/15/2015,0.69,0.72,0.66,0.7,0.7,5500
7/16/2015,0.66,0.7,0.61,0.63,0.63,58300
7/17/2015,0.64,0.66,0.61,0.65,0.65,24500
7/20/2015,0.67,0.68,0.65,0.65,0.65,23100
7/21/2015,0.65,0.67,0.65,0.66,0.66,16500
7/22/2015,0.67,0.68,0.67,0.68,0.68,1500
7/23/2015,0.68,0.68,0.65,0.67,0.67,4300
7/24/2015,0.65,0.68,0.64,0.64,0.64,5600
7/27/2015,0.65,0.65,0.64,0.65,0.65,6400
7/28/2015,0.65,0.67,0.65,0.65,0.65,5800
7/29/2015,0.65,0.65,0.64,0.65,0.65,11400
7/30/2015,0.67,0.67,0.64,0.66,0.66,4000
7/31/2015,0.66,0.67,0.65,0.65,0.65,13800
8/3/2015,0.67,0.67,0.64,0.64,0.64,300
8/4/2015,0.64,0.67,0.64,0.67,0.67,8500
8/5/2015,0.67,0.68,0.66,0.68,0.68,3000
8/6/2015,0.66,0.73,0.65,0.66,0.66,25600
8/7/2015,0.69,0.69,0.68,0.68,0.68,1400
8/10/2015,0.65,0.68,0.64,0.65,0.65,8700
8/11/2015,0.92,3.9,0.92,1.7,1.7,6348600
8/12/2015,1.77,1.79,1.05,1.15,1.15,2946400
8/13/2015,1.01,1.33,1.01,1.04,1.04,406900
8/14/2015,1.05,1.59,0.96,1.26,1.26,4711100
8/17/2015,1.2,1.25,1.05,1.15,1.15,773400
8/18/2015,1.13,1.15,1.08,1.1,1.1,206600
8/19/2015,1.13,1.13,0.96,1.07,1.07,223000
8/20/2015,1.04,1.15,1,1.06,1.06,241500
8/21/2015,1.03,1.06,0.97,1.04,1.04,195900
8/24/2015,0.96,1.03,0.95,1.03,1.03,121000
8/25/2015,1.01,1.93,1,1.28,1.28,11136000
8/26/2015,1.32,1.92,1.32,1.81,1.81,19228200
8/27/2015,2.28,2.91,2.03,2.34,2.34,15162900
8/28/2015,2.08,2.24,1.59,1.67,1.67,2645900
8/31/2015,1.63,1.7,1.34,1.35,1.35,1480300
9/1/2015,1.36,1.99,1.35,1.85,1.85,5252200
9/2/2015,1.77,1.84,1.52,1.67,1.67,3118300
9/3/2015,1.61,1.74,1.54,1.73,1.73,1392000
9/4/2015,1.71,1.86,1.57,1.58,1.58,1491200
9/8/2015,1.67,1.78,1.58,1.63,1.63,1480000
9/9/2015,1.66,1.69,1.53,1.55,1.55,634700
9/10/2015,1.54,1.59,1.42,1.45,1.45,460700
9/11/2015,1.45,1.53,1.41,1.43,1.43,327700
9/14/2015,1.45,1.55,1.43,1.53,1.53,439100
9/15/2015,1.53,1.85,1.51,1.73,1.73,2856600
9/16/2015,1.82,1.94,1.59,1.6,1.6,2558300
9/17/2015,1.56,1.6,1.49,1.55,1.55,492500
9/18/2015,1.5,1.65,1.5,1.58,1.58,585100
9/21/2015,1.6,1.74,1.52,1.7,1.7,1515000
9/22/2015,1.69,1.7,1.61,1.64,1.64,319300
9/23/2015,1.7,1.7,1.54,1.59,1.59,381900
9/24/2015,1.58,1.67,1.55,1.64,1.64,473500
9/25/2015,1.63,1.7,1.45,1.49,1.49,730700
9/28/2015,1.54,1.54,1.4,1.43,1.43,304600
9/29/2015,1.42,1.48,1.4,1.4,1.4,207100
9/30/2015,1.44,1.46,1.32,1.36,1.36,225100
10/1/2015,1.38,1.39,1.24,1.27,1.27,348600
10/2/2015,1.25,1.29,1.16,1.21,1.21,271800
10/5/2015,1.21,1.34,1.21,1.3,1.3,217700
10/6/2015,1.33,1.37,1.22,1.27,1.27,134800
10/7/2015,1.27,1.3,1.23,1.24,1.24,101400
10/8/2015,1.26,1.32,1.24,1.27,1.27,113700
10/9/2015,1.31,1.36,1.25,1.32,1.32,219900
10/12/2015,1.37,1.37,1.27,1.28,1.28,68100
10/13/2015,1.3,1.34,1.25,1.3,1.3,89300
10/14/2015,1.3,1.35,1.26,1.27,1.27,43400
10/15/2015,1.28,1.34,1.27,1.33,1.33,65300
10/16/2015,1.3,1.35,1.28,1.31,1.31,47700
10/19/2015,1.29,1.33,1.27,1.27,1.27,38800
10/20/2015,1.29,1.32,1.17,1.2,1.2,123300
10/21/2015,1.19,1.31,1.17,1.18,1.18,325600
10/22/2015,1.19,1.24,1.12,1.15,1.15,77500
10/23/2015,1.13,1.16,1.08,1.11,1.11,62400
10/26/2015,1.14,1.15,1.1,1.13,1.13,27500
10/27/2015,1.14,1.2,1.08,1.18,1.18,105400
10/28/2015,1.2,1.26,1.18,1.21,1.21,191000
10/29/2015,1.25,1.3,1.19,1.22,1.22,63900
10/30/2015,1.24,1.24,1.19,1.21,1.21,35700
11/2/2015,1.2,1.23,1.16,1.21,1.21,55300
11/3/2015,1.16,1.22,1.16,1.19,1.19,50700
11/4/2015,1.19,1.26,1.19,1.23,1.23,68200
11/5/2015,1.25,1.61,1.24,1.54,1.54,983400
11/6/2015,1.55,1.79,1.5,1.55,1.55,1100200
11/9/2015,1.5,1.68,1.41,1.42,1.42,323200
11/10/2015,1.38,1.45,1.33,1.38,1.38,186400
11/11/2015,1.4,1.42,1.3,1.3,1.3,73300
11/12/2015,1.28,1.5,1.26,1.4,1.4,205600
11/13/2015,1.39,1.43,1.35,1.37,1.37,37100
11/16/2015,1.38,1.41,1.3,1.4,1.4,38600
11/17/2015,1.43,1.43,1.38,1.38,1.38,13000
11/18/2015,1.39,1.42,1.34,1.34,1.34,20300
11/19/2015,1.32,1.45,1.32,1.42,1.42,63400
11/20/2015,1.39,1.59,1.39,1.45,1.45,195600
11/23/2015,1.48,1.67,1.44,1.48,1.48,537100
11/24/2015,1.5,1.54,1.42,1.42,1.42,82400
11/25/2015,1.45,1.52,1.43,1.44,1.44,146600
11/27/2015,1.47,1.55,1.44,1.51,1.51,58300
11/30/2015,1.5,1.54,1.48,1.5,1.5,31300
12/1/2015,1.48,1.62,1.48,1.55,1.55,109600
12/2/2015,1.55,1.62,1.5,1.54,1.54,160800
12/3/2015,1.54,1.57,1.5,1.52,1.52,63600
12/4/2015,1.56,1.6,1.48,1.54,1.54,69500
12/7/2015,1.54,1.74,1.53,1.71,1.71,699900
12/8/2015,1.62,1.8,1.55,1.6,1.6,314100
12/9/2015,1.72,1.72,1.6,1.66,1.66,181600
12/10/2015,1.73,1.73,1.64,1.68,1.68,171500
12/11/2015,1.69,1.69,1.64,1.65,1.65,60100
12/14/2015,1.68,1.74,1.64,1.67,1.67,141800
12/15/2015,1.69,1.69,1.43,1.49,1.49,136800
12/16/2015,1.61,1.66,1.52,1.55,1.55,99600
12/17/2015,1.52,1.58,1.52,1.52,1.52,34800
12/18/2015,1.52,1.58,1.5,1.58,1.58,35100
12/21/2015,1.54,1.57,1.48,1.53,1.53,82300
12/22/2015,1.52,1.53,1.48,1.48,1.48,10400
12/23/2015,1.51,1.54,1.49,1.5,1.5,84400
12/24/2015,1.53,1.53,1.45,1.5,1.5,15700
12/28/2015,1.5,1.54,1.33,1.43,1.43,146700
12/29/2015,1.5,1.51,1.4,1.46,1.46,87600
12/30/2015,1.49,1.5,1.45,1.48,1.48,25700
12/31/2015,1.49,1.49,1.41,1.48,1.48,14900
1/4/2016,1.51,1.52,1.41,1.43,1.43,21800
1/5/2016,1.4,1.47,1.35,1.35,1.35,66800
1/6/2016,1.32,1.44,1.31,1.35,1.35,81900
1/7/2016,1.42,1.42,1.35,1.35,1.35,129600
1/8/2016,1.35,1.36,1.32,1.35,1.35,23800
1/11/2016,1.33,1.38,1.31,1.31,1.31,20300
1/12/2016,1.31,1.33,1.31,1.33,1.33,19400
1/13/2016,1.31,1.34,1.26,1.3,1.3,64400
1/14/2016,1.27,1.35,1.22,1.22,1.22,96600
1/15/2016,1.22,1.22,1.07,1.15,1.15,86400
1/19/2016,1.16,1.5,1.16,1.3,1.3,284400
1/20/2016,1.3,1.39,1.22,1.26,1.26,25700
1/21/2016,1.24,1.39,1.21,1.25,1.25,46100
1/22/2016,1.28,1.38,1.18,1.2,1.2,208300
1/25/2016,1.21,1.27,1.19,1.22,1.22,14300
1/26/2016,1.22,1.28,1.22,1.27,1.27,24700
1/27/2016,1.26,1.29,1.25,1.25,1.25,61500
1/28/2016,1.25,1.28,1.25,1.26,1.26,56400
1/29/2016,1.28,1.37,1.26,1.26,1.26,84000
2/1/2016,1.27,1.27,1.16,1.25,1.25,58200
2/2/2016,1.25,1.27,1.12,1.21,1.21,200100
2/3/2016,1.23,1.28,1.14,1.19,1.19,101700
2/4/2016,1.18,1.25,1.16,1.21,1.21,7600
2/5/2016,1.19,1.28,1.18,1.21,1.21,27000
2/8/2016,1.22,1.24,1.18,1.18,1.18,19200
2/9/2016,1.18,1.2,1.15,1.19,1.19,5100
2/10/2016,1.3,1.3,1.19,1.19,1.19,85500
2/11/2016,1.25,1.27,1.2,1.26,1.26,113500
2/12/2016,1.3,1.3,1.24,1.29,1.29,59400
2/16/2016,1.3,1.37,1.3,1.37,1.37,28000
2/17/2016,1.38,1.49,1.38,1.48,1.48,26400
2/18/2016,1.46,1.56,1.38,1.43,1.43,43400
2/19/2016,1.4,1.44,1.4,1.41,1.41,20800
2/22/2016,1.43,1.52,1.39,1.47,1.47,55400
2/23/2016,1.48,1.54,1.43,1.47,1.47,18200
2/24/2016,1.48,1.5,1.46,1.47,1.47,5600
2/25/2016,1.48,1.49,1.42,1.44,1.44,6300
2/26/2016,1.44,1.49,1.35,1.42,1.42,28100
2/29/2016,1.43,1.49,1.43,1.43,1.43,14700
3/1/2016,1.43,1.49,1.4,1.43,1.43,39200
3/2/2016,1.43,1.47,1.41,1.44,1.44,4800
3/3/2016,1.49,1.49,1.44,1.49,1.49,69800
3/4/2016,1.46,1.46,1.43,1.44,1.44,16200
3/7/2016,1.41,1.45,1.35,1.39,1.39,41500
3/8/2016,1.41,1.45,1.4,1.4,1.4,10000
3/9/2016,1.41,1.41,1.34,1.39,1.39,11200
3/10/2016,1.37,1.43,1.37,1.39,1.39,2300
3/11/2016,1.42,1.42,1.36,1.38,1.38,3900
3/14/2016,1.38,1.38,1.27,1.34,1.34,31000
3/15/2016,1.33,1.39,1.33,1.33,1.33,53100
3/16/2016,1.32,1.37,1.3,1.32,1.32,13500
3/17/2016,1.32,1.37,1.29,1.31,1.31,12600
3/18/2016,1.33,1.36,1.3,1.33,1.33,7900
3/21/2016,1.36,1.39,1.25,1.33,1.33,51300
3/22/2016,1.32,1.36,1.26,1.27,1.27,15400
3/23/2016,1.28,1.35,1.26,1.29,1.29,7300
3/24/2016,1.32,1.32,1.28,1.32,1.32,5000
3/28/2016,1.34,1.37,1.21,1.22,1.22,102000
3/29/2016,1.22,1.31,1.22,1.23,1.23,33700
3/30/2016,1.29,1.32,1.25,1.28,1.28,16900
3/31/2016,1.31,1.34,1.26,1.29,1.29,36800
4/1/2016,1.27,1.33,1.26,1.28,1.28,15000
4/4/2016,1.26,1.33,1.26,1.31,1.31,9300
4/5/2016,1.34,1.34,1.31,1.32,1.32,4500
4/6/2016,1.33,1.33,1.21,1.25,1.25,130000
4/7/2016,1.22,1.32,1.22,1.31,1.31,63900
4/8/2016,1.27,1.32,1.23,1.25,1.25,73600
4/11/2016,1.25,1.29,1.25,1.28,1.28,8700
4/12/2016,1.29,1.3,1.27,1.28,1.28,7800
4/13/2016,1.27,1.33,1.27,1.3,1.3,17600
4/14/2016,1.27,1.31,1.27,1.3,1.3,2300
4/15/2016,1.31,1.33,1.29,1.29,1.29,11700
4/18/2016,1.3,1.49,1.3,1.4,1.4,301400
4/19/2016,1.44,1.48,1.4,1.46,1.46,67000
4/20/2016,1.46,1.49,1.4,1.44,1.44,62800
4/21/2016,1.42,1.48,1.41,1.48,1.48,26600
4/22/2016,1.45,1.45,1.35,1.41,1.41,31700
4/25/2016,1.4,1.41,1.3,1.33,1.33,21000
4/26/2016,1.33,1.39,1.31,1.33,1.33,32100
4/27/2016,1.35,1.38,1.32,1.33,1.33,14500
4/28/2016,1.34,1.38,1.3,1.35,1.35,24200
4/29/2016,1.37,1.37,1.32,1.32,1.32,10100
5/2/2016,1.33,1.33,1.28,1.28,1.28,32200
5/3/2016,1.38,1.39,1.3,1.32,1.32,3500
5/4/2016,1.3,1.33,1.3,1.32,1.32,2600
5/5/2016,1.34,1.34,1.27,1.32,1.32,8200
5/6/2016,1.31,1.34,1.3,1.34,1.34,2800
5/9/2016,1.36,1.37,1.26,1.36,1.36,11700
5/10/2016,1.32,1.36,1.27,1.3,1.3,8000
5/11/2016,1.27,1.31,1.27,1.29,1.29,33500
5/12/2016,1.28,1.31,1.27,1.27,1.27,19500
5/13/2016,1.31,1.31,1.27,1.31,1.31,39400
5/16/2016,1.31,1.36,1.28,1.34,1.34,26300
5/17/2016,1.31,1.31,1.27,1.29,1.29,52800
5/18/2016,1.26,1.3,1.24,1.24,1.24,34000
5/19/2016,1.26,1.29,1.21,1.21,1.21,18400
5/20/2016,1.29,1.29,1.23,1.23,1.23,42700
5/23/2016,1.24,1.29,1.2,1.2,1.2,15800
5/24/2016,1.21,1.27,1.21,1.24,1.24,21700
5/25/2016,1.22,1.29,1.2,1.24,1.24,13000
5/26/2016,1.24,1.27,1.21,1.27,1.27,4800
5/27/2016,1.23,1.29,1.21,1.27,1.27,14800
5/31/2016,1.24,1.26,1.23,1.24,1.24,6800
6/1/2016,1.23,1.6,1.23,1.31,1.31,334400
6/2/2016,1.28,1.3,1.25,1.26,1.26,21900
6/3/2016,1.23,1.31,1.23,1.26,1.26,38800
6/6/2016,1.35,1.4,1.23,1.27,1.27,51800
6/7/2016,1.27,1.34,1.26,1.32,1.32,5000
6/8/2016,1.33,1.41,1.26,1.31,1.31,186700
6/9/2016,1.32,1.33,1.27,1.31,1.31,30700
6/10/2016,1.3,1.35,1.29,1.32,1.32,10700
6/13/2016,1.32,1.32,1.24,1.24,1.24,37900
6/14/2016,1.25,1.32,1.25,1.25,1.25,36700
6/15/2016,1.29,1.29,1.21,1.21,1.21,7700
6/16/2016,1.25,1.3,1.24,1.25,1.25,7900
6/17/2016,1.23,1.3,1.22,1.22,1.22,48900
6/20/2016,1.22,1.28,1.22,1.25,1.25,8800
6/21/2016,1.25,1.3,1.22,1.24,1.24,59600
6/22/2016,1.3,1.3,1.23,1.26,1.26,19700
6/23/2016,1.25,1.27,1.23,1.24,1.24,10000
6/24/2016,1.23,1.27,1.21,1.24,1.24,65100
6/27/2016,1.26,1.28,1.22,1.23,1.23,22200
6/28/2016,1.25,1.25,1.24,1.24,1.24,1400
6/29/2016,1.27,1.28,1.11,1.17,1.17,123600
6/30/2016,1.18,1.23,1.18,1.18,1.18,14000
7/1/2016,1.18,1.23,1.15,1.2,1.2,18100
7/5/2016,1.17,1.28,1.02,1.15,1.15,178100
7/6/2016,2.05,2.11,1.46,1.59,1.59,2966000
7/7/2016,1.5,1.51,1.36,1.45,1.45,290700
7/8/2016,1.44,1.44,1.31,1.33,1.33,153600
7/11/2016,1.32,1.44,1.31,1.33,1.33,159100
7/12/2016,1.35,1.37,1.32,1.33,1.33,72800
7/13/2016,1.31,1.4,1.31,1.35,1.35,50600
7/14/2016,1.35,1.36,1.32,1.34,1.34,27200
7/15/2016,1.36,1.39,1.31,1.35,1.35,41100
7/18/2016,1.35,1.4,1.34,1.37,1.37,87500
7/19/2016,1.4,1.45,1.38,1.4,1.4,150600
7/20/2016,1.39,1.44,1.39,1.4,1.4,132000
7/21/2016,1.42,1.56,1.4,1.53,1.53,124500
7/22/2016,1.52,1.56,1.48,1.56,1.56,307500
7/25/2016,1.56,1.66,1.56,1.6,1.6,517300
7/26/2016,1.64,1.65,1.59,1.62,1.62,38800
7/27/2016,1.64,1.65,1.47,1.59,1.59,63200
7/28/2016,1.58,1.59,1.45,1.53,1.53,74300
7/29/2016,1.48,1.56,1.47,1.48,1.48,70300
8/1/2016,1.5,1.55,1.5,1.53,1.53,36400
8/2/2016,1.53,1.53,1.5,1.5,1.5,27100
8/3/2016,1.52,1.52,1.5,1.5,1.5,75100
8/4/2016,1.52,1.55,1.5,1.53,1.53,43500
8/5/2016,1.53,1.59,1.53,1.56,1.56,62900
8/8/2016,1.39,1.52,1.3,1.46,1.46,135900
8/9/2016,1.42,1.53,1.4,1.5,1.5,25900
8/10/2016,1.47,1.53,1.47,1.51,1.51,17400
8/11/2016,1.51,1.55,1.51,1.53,1.53,13300
8/12/2016,1.52,1.56,1.52,1.53,1.53,4900
8/15/2016,1.4,1.54,1.36,1.51,1.51,193300
8/16/2016,1.51,1.51,1.48,1.51,1.51,20300
8/17/2016,1.5,1.53,1.49,1.5,1.5,28900
8/18/2016,1.48,1.62,1.48,1.57,1.57,108200
8/19/2016,1.59,1.62,1.54,1.61,1.61,77500
8/22/2016,1.6,1.65,1.6,1.65,1.65,108900
